NO,SMA,Indonesia,Inggris,Matematika,Fisika,Kimia,Biologi
210,SMA NEGERI 1 SAMPUNG,72.23,46.5,35,66.54,46.71,55.29
211,SMA NEGERI 1 JETIS,71.15,46.36,33.98,35,63.79,52.54
212,SMA NEGERI 1 KAUMAN,68.28,44.28,30.12,40.37,39.5,48.75
213,SMA NEGERI 1 PACITAN,86.36,73.8,53.65,57.58,66.7,72.42
214,SMA NEGERI PUNUNG,79.9,55.38,39.06,62.33,52.35,58.24
215,SMA NEGERI 2 PACITAN,70.23,54.4,38.11,39.42,49.85,50.88
216,SMA NEGERI 1 NGADIROJO,77.15,57.87,41.71,43.04,51.48,56.21
217,SMA NEGERI 2 NGADIROJO,74.24,46.97,35,70.85,40.5,50.63
218,SMA NEGERI TULAKAN,75.27,47.16,34.36,35,48.75,52.14
219,SMA NEGERI NAWANGAN,75.16,51.27,34.27,54.5,40.83,49.95
220,SMA NEGERI TEGALOMBO,72.03,46.59,33.38,44.17,53.5,51.71
221,SMA NEGERI 1 PARE,84.04,67.13,43.6,50.83,53.57,64.85
222,SMA NEGERI 1 KANDANGAN,74.5,47.97,35.67,42.41,44.11,49.25
223,SMA NEGERI 1 PUNCU,80.66,51.64,38.97,46.5,56.46,52.2
224,SMA NEGERI 2 PARE,86.46,76.92,59.65,56.08,69.32,71.64
225,SMA NEGERI 1 PLEMAHAN,80.73,58.44,41.4,44.69,50.05,56.51
226,SMA NEGERI 1 GURAH,78.57,54.04,38.73,40.75,45.8,53.79
227,SMA NEGERI 1 KANDAT,75.15,48.98,37.7,37.25,44.03,51.24
228,SMA NEGERI 1 NGADILUWIH,69.77,43.2,33.6,41.32,45,45.22
229,SMA NEGERI 1 PAPAR,75.01,48.85,35.11,35.83,41.63,50.22
230,SMA NEGERI 1 PURWOASRI,70.11,44.9,33.32,38.67,43.13,48.47
231,SMA NEGERI 1 GROGOL,78.4,53.48,40.33,39.58,48.33,55.56
232,SMA NEGERI 1 MOJO KEDIRI,71.26,49.67,34.57,41.59,40.5,53.6
233,SMA NEGERI 1 WATES,74.86,52.49,38.32,45.54,54.12,52.44
234,SMA NEGERI 1 PLOSOKLATEN,70.42,44.59,33.7,40,39.55,47.35
235,SMA NEGERI 1 NGANJUK,82.67,67.53,44.52,48.6,54.03,60.29
236,SMA NEGERI 1 BERBEK,68.5,47.66,32.75,39.83,46.25,52.03
237,SMA NEGERI 2 NGANJUK,86.5,77.98,62.32,67.75,69.19,75.25
238,SMA NEGERI 1 LOCERET,66.88,45.63,32.71,38.59,46,48.44
239,SMA NEGERI 1 PACE,67.46,43.97,32.63,42.14,42.56,47.41
240,SMA NEGERI 3 NGANJUK,73.05,52.96,37.04,40.65,60,56.86
241,SMA NEGERI 1 SUKOMORO,70.36,46.29,32.75,39.75,57.5,51.52
242,SMA NEGERI 1 KERTOSONO,82.08,66.18,48.34,53.08,60.16,64.59
243,SMA NEGERI 1 NGRONGGOT,68.2,43.94,33.3,37.02,43.75,45.53
244,SMA NEGERI 1 PATIANROWO,76.53,54.49,40.68,46.4,52.35,55.87
245,SMA NEGERI 1 TANJUNGANOM,81.31,58.02,44.05,48.47,56.3,65.33
246,SMA NEGERI 1 PRAMBON,74.58,48.48,35.17,40.81,46.67,52.15
247,SMA NEGERI 1 GONDANG,71.24,49.55,36.47,41.52,46.54,53.67
248,SMA NEGERI 1 REJOSO,64.17,44.11,33.52,40.96,46.43,52.82
249,SMA NEGERI 1 TALUN,83.22,69.71,46.48,50.16,57.2,61.27
250,SMA NEGERI 1 GARUM,80.91,60.59,43.57,45.1,51.67,55.96
251,SMA NEGERI 1 SRENGAT,84.38,66.96,50.55,59.66,64.66,64.23
252,SMA NEGERI 1 PONGGOK,74.52,48.5,36.37,41.09,40.89,52.28
253,SMA NEGERI 1 SUTOJAYAN,81.25,61.69,45.58,56.11,50.47,63.13
254,SMA NEGERI 1 KESAMBEN,79.8,58.6,39.58,41.11,51.17,58.38
255,SMA NEGERI 1 KADEMANGAN,74.67,53.56,34.58,36.86,50.19,53.64
256,SMA NEGERI 1 KEDUNGWARU,84.21,76.44,55.07,61.6,68.71,71.87
257,SMA NEGERI 1 BOYOLANGU TULUNGAGUNG,82.91,80.36,68.68,62.5,81.76,71.4
258,SMA NEGERI 1 GONDANG,76.99,60.04,45.11,45.2,57.5,62.05
259,SMA NEGERI 1 NGUNUT,79.32,60.98,44.49,51.79,50.03,58.91
260,SMA NEGERI 1 KALIDAWIR,73.66,47.28,34.83,37.72,55,52.42
261,SMA NEGERI 1 KAUMAN,80.78,66.15,50.28,53.06,60.39,68.96
262,SMA NEGERI 1 KARANGREJO,72.25,50.38,35.88,41.61,48.93,55.04
263,SMA NEGERI 1 CAMPURDARAT,70.56,47.26,35.06,37.5,52.08,50.59
264,SMA NEGERI 1 PAKEL,71.49,56.57,39.51,40.65,66.79,61.34
265,SMA NEGERI 1 REJOTANGAN,71.89,48.89,33.99,40.26,51.5,50.98
266,SMA NEGERI 1 TULUNGAGUNG,71.47,50.8,35.59,37.08,37.75,51.46
267,SMA NEGERI 1 TRENGGALEK,85.39,76.02,57.17,63.37,74.2,75.83
268,SMA NEGERI 1 BENDUNGAN,75.91,52.43,37.93,55.65,61.79,54.67
269,SMA NEGERI 1 DURENAN,77.84,58.38,38.67,49.69,59.17,60.04
270,SMA NEGERI 2 TRENGGALEK,81.45,63.35,44.55,48.86,56.25,65.95
271,SMA NEGERI 1 PANGGUL,72.89,49.06,37.04,50,50.87,52.01
272,SMA NEGERI 1 DONGKO,76.5,52.77,35.53,48.75,73.75,53.32
273,SMA NEGERI 1 KARANGAN,79.08,64.47,47.28,46.82,59.26,64.52
274,SMA NEGERI 2 KARANGAN,71.71,48,32.3,40,35.67,48.02
275,SMA NEGERI 1 KAMPAK,69.33,44.64,30.95,47.85,67.92,46.36
276,SMA NEGERI 1 PULE,75.06,49.19,33.68,55.75,76.67,53.84
277,SMA NEGERI 1 MUNJUNGAN,74.1,52.2,37.19,45.42,57.5,60.7
278,SMA NEGERI 1 TUGU,72.15,48.5,35.69,36.25,44.72,47.69
279,SMA NEGERI 1 NGANTANG,83.14,64.86,48.66,50,55.52,63.39
280,SMA NEGERI 1 LAWANG,87.84,79.64,66.17,63.09,73.15,77.27
281,SMA NEGERI 1 TUMPANG,83.92,65.2,45.64,50.66,58.75,61.99
282,SMA NEGERI 1 GONDANGLEGI,77.69,55.99,43.17,44.62,52.71,58.18
283,SMA NEGERI 1 TUREN,80.32,60.72,42.39,46.12,54.96,58.73
284,SMA NEGERI 1 KEPANJEN,87.48,78.05,56.9,58.51,63.3,74.84
285,SMA NEGERI 1 PAGAK,81.91,61.18,41.07,47.5,57.5,63.88
286,SMA NEGERI 1 BANTUR,78.71,59.33,42.34,52.86,55.13,67
287,SMA NEGERI 1 DAMPIT,77.33,55.53,39.32,44.69,50.99,53.82
288,SMA NEGERI 1 SUMBERPUCUNG,79.95,60.54,42.22,42.54,54.73,56.91
289,SMA NEGERI 1 SINGOSARI,79.38,60.27,38.58,40.05,51.58,55.23
290,SMA NEGERI 1 SUMBERMANJING,80.26,58.35,45.11,67.85,51.59,58.96
291,SMA NEGERI 1 BULULAWANG,76.08,55.57,41.88,51.62,59,61.24
292,SMA NEGERI 1 BANGIL PASURUAN,83.86,73.49,55.8,56.38,62.5,73.58
293,SMA NEGERI 1 PANDAAN,83.91,72.24,54.88,51.41,60.24,66.02
294,SMA NEGERI 1 PURWOSARI,80.11,58.72,44.13,54.08,51.17,59.53
295,SMA NEGERI 1 GRATI,77.64,54.53,39.8,45.1,45.19,51.27
296,SMA NEGERI 1 KEJAYAN,69.58,45.35,33.73,40.27,44.5,47.13
297,SMA NEGERI 1 GONDANGWETAN,74.14,52.82,39.88,48.75,43.46,50.78
298,SMA NEGERI 1 TOSARI,62.29,40.38,35.36,45.80,65.97,46.19
299,SMA NEGERI 1 LUMBANG,69.25,44.33,33.65,37.5,41.39,45
300,SMA NEGERI 1 PAITON,60.31,41.72,34.34,35.66,41.19,43.2
301,SMA NEGERI 1 KRAKSAAN,78.22,60.64,43.06,47.79,66,61.75
302,SMA NEGERI 1 GADING,63.52,41.79,33.05,60.87,63.75,48.09
303,SMA NEGERI 1 GENDING,73.4,50.93,37.6,43.21,49.11,55.14
304,SMA NEGERI 1 DRINGU,68.04,48.07,34.3,42.68,42.86,45.21
305,SMA NEGERI 1 TONGAS,66.02,46.54,32.61,33.75,43.04,45.66
306,SMA NEGERI 1 SUKAPURA,68.76,43.71,33.69,32.5,40.83,44.42
307,SMA NEGERI 1 LECES,67.71,46.02,34.55,40.18,45.83,43.53
308,SMA NEGERI 1 BESUK,56.94,36.64,31.49,55.35,40.56,40.92
309,SMA NEGERI 1 MARON,58.65,38.74,30.33,76.85,65.71,41.52
310,SMA NEGERI 1 KURIPAN,73.6,44.4,36,66.89,76.65,49
311,SMA NEGERI 1 TIRIS,61.24,37.57,31.22,49,56.89,45.2
312,SMA NEGERI 1 KRUCIL,66.6,43.4,36,66.85,42.77,46.5
313,SMA NEGERI 1 SUMBER,70.22,44.22,39.44,50.87,62.5,43.24
314,SMA NEGERI 1 SUMBERASIH,58.75,39.5,29.06,67.56,78.54,42.5
315,SMA NEGERI 1 LUMAJANG,83.89,66.32,47.75,50.53,63.11,62.82
316,SMA NEGERI KLAKAH,68.59,46.22,37.84,37.14,44.17,50
317,SMA NEGERI 2 LUMAJANG,87.72,78.11,66.69,65.45,80.55,74.17
318,SMA NEGERI 3 LUMAJANG,81.41,63.1,46.57,44.1,52.83,55.9
319,SMA NEGERI TEMPEH,81.35,60.02,46.34,58.63,56.25,60.29
320,SMA NEGERI PASIRIAN,72.22,49.12,38.09,43.21,49.25,54.49
321,SMA NEGERI PRONOJIWO,71.36,49.28,33.9,41.43,46.96,45.48
322,SMA NEGERI YOSOWILANGUN,76.15,49.51,36,48.17,53.57,54.21
323,SMA NEGERI JATIROTO,70.05,47.93,37.5,39.14,61.52,51.15
324,SMA NEGERI KUNIR,67.46,44.86,34.05,31.04,46.25,53.56
325,SMA NEGERI CANDIPURO,62.3,42.88,32.97,39.09,46.67,45.89
326,SMA NEGERI SENDURO,73.5,48.95,35.09,44.79,47.19,50.94
327,SMA NEGERI 1 BONDOWOSO,66.52,47.01,32.27,34.55,43,44.74
328,SMA NEGERI 2 BONDOWOSO,79.94,70.07,44.11,47.95,50.42,67.78
329,SMA NEGERI GRUJUGAN,64.84,39.33,30.67,42,25,42.31
330,SMA NEGERI TAMANAN,65.95,40.12,32.38,38.44,54.38,43.44
331,SMA NEGERI 1 TENGGARANG,73.54,53.99,37.13,39.68,57.81,56.16
332,SMA NEGERI 3 BONDOWOSO,64.31,44.26,32.61,41.25,42.74,45.94
333,SMA NEGERI 1 TAPEN,62.48,45.57,36.76,57.5,48.54,46.52
334,SMA NEGERI 1 PRAJEKAN,69.76,48.16,37.5,33.75,45.65,51.56
335,SMA NEGERI 1 SUKOSARI,59.7,38.6,29.56,33.33,43.75,41.36
336,SMA NEGERI 1 PUJER,57.17,41.07,30.43,49.78,41.87,41.04
337,SMA NEGERI 1 SITUBONDO,84.69,76.54,54.68,55.87,71.55,70.84
338,SMA NEGERI 2 SITUBONDO,75.23,59.18,41.71,38.91,48.08,57.8
339,SMA NEGERI 1 PANARUKAN,65.31,45.54,35.8,35,46.38,44.18
340,SMA NEGERI 1 SUBOH,66.85,45.56,36.39,36.75,38.79,45.68
341,SMA NEGERI 1 ASEMBAGUS,78.42,57.74,44.46,63.21,53.1,58.27
342,SMA NEGERI 1 PANJI,67.89,47.98,42.68,44.17,45.95,53.85
343,SMA NEGERI 1 KAPONGAN,56.91,37.05,30.42,34.09,40.91,40.28
344,SMA NEGERI 1 BESUKI,75.36,52.7,43.25,55,47.6,51.28
345,SMA NEGERI 1 BANYUPUTIH,67.2,40.1,36.63,40.83,50.88,49.29
346,SMA NEGERI 1 JEMBER,88.39,84.89,67.2,71.6,76.6,80.47
347,SMA NEGERI 2 JEMBER,83.18,76.47,58.5,54.55,70.88,70.86
348,SMA NEGERI 3 JEMBER,74.59,57.67,39.25,43.32,52.31,50.42
349,SMA NEGERI MUMBULSARI,60.37,40.2,31.81,55.78,37.85,43.36
350,SMA NEGERI 5 JEMBER,78.17,64.66,44.72,44.64,57.68,61.23
351,SMA NEGERI 4 JEMBER,82.4,72,52.62,51.44,59.4,69.61
352,SMA NEGERI AMBULU,83.95,69.22,55.2,53.26,59.75,68.05
353,SMA NEGERI JENGGAWAH,68.47,43.33,34.45,47.5,40.71,47.11
354,SMA NEGERI 1 KENCONG,78.72,56.7,42.82,48.47,54.17,53.78
355,SMA NEGERI 2 TANGGUL,76.44,58.62,43.7,47.23,53.47,61.18
356,SMA NEGERI 1 TANGGUL,64.13,43.58,34.16,36.02,34.67,44.68
357,SMA NEGERI BALUNG,72.29,49.85,36.98,42.08,48.68,50.37
358,SMA NEGERI KALISAT,75.26,57.21,37.82,44.44,48.63,54.59
359,SMA NEGERI PLUS SUKOWONO,59.06,40.65,31.9,35.83,37.86,44.27
360,SMA NEGERI ARJASA,76.15,67.11,42.49,43.8,54.12,62.84
361,SMA NEGERI RAMBIPUJI,68.2,49.2,33.33,42.17,47.08,46.87
362,SMA NEGERI UMBULSARI,67.13,44.04,34.07,34.62,44.17,44.15
363,SMA NEGERI PAKUSARI,66.61,48.08,35.33,41.09,39.55,49.19
364,SMA NEGERI 1 GLAGAH BANYUWANGI,85.21,76.75,62.93,67.3,71.02,69.55
365,SMA NEGERI 1 GIRI,81.11,68.35,45.67,50.23,55.34,63.57
366,SMA NEGERI 1 BANYUWANGI,74.36,54.12,37.76,35.76,50.73,50.77
367,SMA NEGERI 1 ROGOJAMPI,75.69,58.25,43.42,46.58,60.46,57.62
368,SMA NEGERI 1 PURWOHARJO,77.75,60.56,47.94,50.42,63.54,65.45
369,SMA NEGERI 1 BANGOREJO,73.06,50.17,35.96,36.46,47.63,50.32
370,SMA NEGERI 1 GENTENG,84.89,81.15,71.35,68.85,73.11,85.83
371,SMA NEGERI 2 GENTENG,78.71,60.88,46.39,46.45,52.02,53.03
372,SMA NEGERI 1 GLENMORE,78.08,57.6,42.13,39.84,52.94,56.36
373,SMA NEGERI 1 PESANGGARAN,75.95,55.78,42.71,45.31,45,55.74
374,SMA NEGERI 1 MUNCAR,68.7,51.23,38.22,44.75,42.5,57.53
375,SMA NEGERI 1 TEGALDLIMO,73.81,52.76,43.13,38.67,49.32,61.79
376,SMA NEGERI 1 CLURING,77.1,54,41.46,45.31,59.79,53.93
377,SMA NEGERI 1 GAMBIRAN,80.59,61.69,45.41,48.25,55.5,67.69
378,SMA NEGERI 1 SRONO,69.26,50.96,34.09,40,47.5,51.24
379,SMA NEGERI DARUSSHOLAH SINGOJURUH,69.4,47.72,35.39,40.33,48.64,53.99
380,SMA NEGERI WONGSOREJO,65.77,44.73,30.77,33.46,36.79,45.91
381,SMA NEGERI 1 PAMEKASAN,84.56,75.56,62.5,67.5,70.79,73.38
382,SMA NEGERI 4 PAMEKASAN,63.9,41.68,33.46,34.61,39.88,43.13
383,SMA NEGERI 2 PAMEKASAN,68.77,50.8,39.47,40,59.17,55.46
384,SMA NEGERI 1 GALIS,59.25,40.81,35.07,44.58,51.07,43.17
385,SMA NEGERI 1 PADEMAWU,60.43,39.6,33.21,38.27,45.83,43.36
386,SMA NEGERI 3 PAMEKASAN,77.2,59.31,46.11,55.28,53.14,55.72
387,SMA NEGERI 5 PAMEKASAN,54.37,38.02,32.9,40.75,43.75,39.93
388,SMA NEGERI 1 PAKONG,56.96,37.25,31.74,34.77,39,42.81
389,SMA NEGERI 1 WARU,56.72,38.74,28.63,35.67,36.67,41.15
390,SMA NEGERI 1 SAMPANG,73.91,61.53,58.11,55.89,68.38,63.52
391,SMA NEGERI 1 TORJUN,61.1,40.03,31.39,36.09,37.5,44.72
392,SMA NEGERI 2 SAMPANG,60.91,38.28,31.49,41.11,43.25,42.02
393,SMA NEGERI 1 KEDUNGDUNG,53.22,36.15,31.04,40.75,45.63,42.03
394,SMA NEGERI 1 KETAPANG,47.29,37.82,28.94,27.5,34.61,37.74
395,SMA NEGERI 3 SAMPANG,56.34,41.83,33.67,37.5,48.89,47.82
396,SMA NEGERI 1 SRESEH,63.26,41.66,32.18,39.5,58.13,54.33
397,SMA NEGERI 4 SAMPANG,44.2,36.8,30.5,40.75,37.87,44.25
398,SMA NEGERI 1 BANYUATES,37.57,33.83,25.65,34.17,37.85,32.88
399,SMA NEGERI 1 OMBEN,58.4,42.73,35,43.75,40.85,44.64
400,SMA NEGERI 1 SUMENEP,78.91,62.32,48.86,48.47,61.52,60.61
401,SMA NEGERI 2 SUMENEP,69.44,47.66,35.24,47.73,56.92,47.5
402,SMA NEGERI 1 KALIANGET,61.92,41.31,33.01,33.85,66.45,45.47
403,SMA NEGERI 1 AMBUNTEN,60.59,40.49,32.69,47.5,47.14,45.21
404,SMA NEGERI 1 ARJASA,55.06,50.6,33.77,40.13,72.5,48.32
405,SMA NEGERI 1 BLUTO,55.29,39.01,31.45,33.75,34.5,41.96
406,SMA NEGERI 1 LENTENG,49.85,40.26,32.44,37.5,45,42.5
407,SMA NEGERI 1 GAPURA,61,39.35,32.6,37.5,30,43.9
408,SMA NEGERI 1 GAYAM,60.54,40.22,33.78,28.33,55.5,48.85
409,SMA NEGERI 1 SAPEKEN,49.88,37.1,29.56,37.5,39.5,38.07
410,SMA NEGERI 1 MASALEMBU,56.41,39.97,28.28,33.3,34.38,40.2
411,SMA NEGERI 1 BATUAN,63.14,45.23,32.92,40.83,47.92,46.61
412,SMA NEGERI 1 BLEGA,59.43,39.16,31.43,23.75,42.5,42.19
413,SMA NEGERI 2 BANGKALAN,67.41,53.43,38.9,42.41,57.22,52.53
414,SMA NEGERI 3 BANGKALAN,65.8,43.61,38.14,54.5,45.72,46.93
415,SMA NEGERI 1 KAMAL,66.2,55.28,50.75,45.97,43.89,69.72
416,SMA NEGERI 1 KWANYAR,60.57,41.53,31.43,36.33,46.67,44.31
417,SMA NEGERI 1 AROSBAYA,63.78,44.12,33.28,39.5,45,47.16
418,SMA NEGERI 1 TANJUNGBUMI,58.54,42.66,33.61,39.12,56.83,44.12
419,SMA NEGERI 1 BANGKALAN,77.91,69.11,61.85,69.02,71.88,72.63
420,SMA NEGERI 4 BANGKALAN,53.5,41.72,34.47,40,42.5,42.73
